Mã SV,Điểm TBTN,Tỉ lệ Văn/Toán,Tổng HS,Hạng PT,Giới tính,Dân tộc,Học kỳ,Thời gian tự học,Điểm giữa kỳ,Thể thao,Điểm cuối kỳ
1,6.43,0.48,10,4,Nữ,Khác,2,43,2.25,0,2.04
2,5.45,0.81,123,102,Nam,Kinh,1,28,2.2,0,2.03
3,5.45,0.81,123,102,Nam,Kinh,2,43,1.6,0,2.09
4,5.66,0.88,119,42,Nam,Kinh,1,0,1.6,0,0
5,5.66,0.88,119,42,Nam,Kinh,2,14,1.29,0,1.78
6,7.55,0.8,318,31,Nam,Kinh,1,0,2,0,0
7,7.55,0.8,318,31,Nam,Kinh,2,17,2.73,0,2
8,6.71,1,383,66,Nam,Kinh,1,91,2.8,0,2.35
9,6.71,1,383,66,Nam,Kinh,2,106,2.6,0,2.41
10,5.52,1.14,44,27,Nam,Khác,1,0,1.29,0,0
11,5.52,1.14,44,27,Nam,Khác,2,12,0.25,0,1.16
12,5.73,0.78,344,36,Nữ,Khác,1,25,1.5,0,2.12
13,5.73,0.78,344,36,Nữ,Khác,2,41,2,0,1.87
14,5.73,0.91,228,155,Nam,Kinh,1,30,2.5,0,1.93
15,5.73,0.91,228,155,Nam,Kinh,2,42,1.6,0,2.09
16,7.27,0.93,91,8,Nam,Kinh,1,0,2.18,0,0
17,7.27,0.93,91,8,Nam,Kinh,2,17,2.13,0,2.17
18,5.1,0.78,482,273,Nam,Khác,1,34,1.75,1,1.97
19,5.1,0.78,482,273,Nam,Khác,2,50,2.5,1,1.9
20,5.45,0.7,78,17,Nam,Kinh,1,59,2.5,1,2.38
21,5.45,0.7,78,17,Nam,Kinh,2,71,2.33,1,2.4
22,5.8,1.02,196,54,Nam,Khác,1,62,1.75,0,2.01
23,5.8,1.02,196,54,Nam,Khác,2,74,1.4,0,1.97
24,4.97,1.09,300,226,Nam,Khác,1,120,0.5,1,2.02
25,4.97,1.09,300,226,Nam,Khác,2,132,1.08,1,1.88
26,6.85,0.92,152,45,Nam,Khác,1,35,1.75,1,2.08
27,6.85,0.92,152,45,Nam,Khác,2,47,2.11,1,2
28,5.17,0.9,312,161,Nam,Khác,1,93,1.25,1,2
29,5.17,0.9,312,161,Nam,Khác,2,105,1.5,1,1.91
30,8.25,0.87,637,255,Nam,Kinh,1,93,2.75,0,3.03
31,8.25,0.87,637,255,Nam,Kinh,2,105,3,0,3
32,4.9,1,32,22,Nam,Kinh,1,26,2.5,0,2.34
33,4.9,1,32,22,Nam,Kinh,2,38,1.6,0,2.39
34,3.64,1,462,358,Nam,Kinh,1,72,2.25,1,1.58
35,3.64,1,462,358,Nam,Kinh,2,84,2,1,1.67
36,5.03,0.85,283,76,Nam,Khác,1,39,1.25,1,1.76
37,5.03,0.85,283,76,Nam,Khác,2,51,1.6,1,1.64
38,6.57,0.77,194,85,Nữ,Kinh,1,0,2.63,0,0
